
============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 384.24 | TP: 365.03 | SL: 395.77
18:30 | 383.30 | 383.57 | 382.33 | 383.02 | 449688 
18:45 | 383.08 | 383.44 | 382.95 | 383.12 | 368345 
19:00 | 383.14 | 383.55 | 382.74 | 382.79 | 554892 
19:15 | 382.78 | 383.02 | 382.03 | 382.44 | 561013 
19:30 | 382.46 | 382.51 | 381.66 | 381.85 | 623145 
19:45 | 381.84 | 381.99 | 381.40 | 381.87 | 520624 
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 [ENTRADA]
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 
16:15 | 386.88 | 387.16 | 385.60 | 386.73 | 524272 
16:30 | 386.75 | 386.93 | 384.55 | 384.90 | 610465 
16:45 | 384.90 | 384.92 | 382.54 | 383.51 | 622536 
17:00 | 383.43 | 385.05 | 383.34 | 384.80 | 529989 
17:15 | 384.75 | 384.84 | 382.35 | 382.54 | 641005 
17:30 | 382.50 | 383.38 | 382.41 | 383.09 | 424566 
17:45 | 383.08 | 383.65 | 382.29 | 382.55 | 396351 
18:00 | 382.58 | 383.23 | 382.16 | 382.16 | 408846 
18:15 | 382.19 | 382.61 | 381.68 | 382.32 | 432014 
18:30 | 382.34 | 384.03 | 382.22 | 382.92 | 474019 
18:45 | 382.92 | 383.35 | 382.58 | 383.17 | 354615 
19:00 | 383.14 | 383.49 | 382.28 | 383.13 | 511354 
19:15 | 383.14 | 383.25 | 382.30 | 382.47 | 491947 
19:30 | 382.47 | 383.64 | 382.36 | 382.76 | 797035 
19:45 | 382.78 | 383.54 | 382.58 | 383.33 | 413324 
20:00 | 383.33 | 383.44 | 382.60 | 382.86 | 577272 
20:15 | 382.86 | 383.49 | 382.76 | 382.95 | 485882 
20:30 | 382.95 | 383.77 | 382.89 | 383.76 | 486991 
20:45 | 383.75 | 384.08 | 382.83 | 382.98 | 1508136 
14:30 | 382.54 | 382.54 | 375.62 | 376.10 | 2218719 
14:45 | 376.15 | 377.62 | 375.22 | 375.50 | 1272871 
15:00 | 375.49 | 376.22 | 372.72 | 373.04 | 2011446 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 383.51 | TP: 364.33 | SL: 395.02
Hora  |  Open  |  High  |  Low   |  Close |  Vol
16:00 | 384.25 | 384.91 | 383.52 | 383.96 | 665441 
16:15 | 383.95 | 384.08 | 382.63 | 383.41 | 670061 
16:30 | 383.40 | 384.49 | 383.20 | 384.38 | 564698 
16:45 | 384.37 | 384.45 | 383.69 | 384.24 | 446870 
17:00 | 384.25 | 385.35 | 384.13 | 385.13 | 602765 
17:15 | 385.13 | 385.30 | 384.57 | 384.60 | 525876 
17:30 | 384.58 | 384.68 | 383.24 | 383.55 | 597737 
17:45 | 383.50 | 384.13 | 383.13 | 383.48 | 545023 
18:00 | 383.54 | 383.77 | 382.85 | 383.47 | 425263 
18:15 | 383.47 | 383.86 | 383.16 | 383.37 | 365139 
18:30 | 383.30 | 383.57 | 382.33 | 383.02 | 449688 
18:45 | 383.08 | 383.44 | 382.95 | 383.12 | 368345 
19:00 | 383.14 | 383.55 | 382.74 | 382.79 | 554892 
19:15 | 382.78 | 383.02 | 382.03 | 382.44 | 561013 
19:30 | 382.46 | 382.51 | 381.66 | 381.85 | 623145 
19:45 | 381.84 | 381.99 | 381.40 | 381.87 | 520624 
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 [ENTRADA]
16:15 | 386.88 | 387.16 | 385.60 | 386.73 | 524272 
16:30 | 386.75 | 386.93 | 384.55 | 384.90 | 610465 
16:45 | 384.90 | 384.92 | 382.54 | 383.51 | 622536 
17:00 | 383.43 | 385.05 | 383.34 | 384.80 | 529989 
17:15 | 384.75 | 384.84 | 382.35 | 382.54 | 641005 
17:30 | 382.50 | 383.38 | 382.41 | 383.09 | 424566 
17:45 | 383.08 | 383.65 | 382.29 | 382.55 | 396351 
18:00 | 382.58 | 383.23 | 382.16 | 382.16 | 408846 
18:15 | 382.19 | 382.61 | 381.68 | 382.32 | 432014 
18:30 | 382.34 | 384.03 | 382.22 | 382.92 | 474019 
18:45 | 382.92 | 383.35 | 382.58 | 383.17 | 354615 
19:00 | 383.14 | 383.49 | 382.28 | 383.13 | 511354 
19:15 | 383.14 | 383.25 | 382.30 | 382.47 | 491947 
19:30 | 382.47 | 383.64 | 382.36 | 382.76 | 797035 
19:45 | 382.78 | 383.54 | 382.58 | 383.33 | 413324 
20:00 | 383.33 | 383.44 | 382.60 | 382.86 | 577272 
20:15 | 382.86 | 383.49 | 382.76 | 382.95 | 485882 
20:30 | 382.95 | 383.77 | 382.89 | 383.76 | 486991 
20:45 | 383.75 | 384.08 | 382.83 | 382.98 | 1508136 
14:30 | 382.54 | 382.54 | 375.62 | 376.10 | 2218719 
14:45 | 376.15 | 377.62 | 375.22 | 375.50 | 1272871 
15:00 | 375.49 | 376.22 | 372.72 | 373.04 | 2011446 
15:15 | 373.03 | 373.54 | 372.40 | 372.81 | 1902973 
15:30 | 372.81 | 374.99 | 372.28 | 374.74 | 1660210 
15:45 | 374.72 | 376.17 | 372.53 | 373.13 | 1434042 
16:00 | 373.12 | 374.42 | 373.08 | 373.79 | 1141286 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 382.55 | TP: 363.42 | SL: 394.03
Hora  |  Open  |  High  |  Low   |  Close |  Vol
17:00 | 384.25 | 385.35 | 384.13 | 385.13 | 602765 
17:15 | 385.13 | 385.30 | 384.57 | 384.60 | 525876 
17:30 | 384.58 | 384.68 | 383.24 | 383.55 | 597737 
17:45 | 383.50 | 384.13 | 383.13 | 383.48 | 545023 
18:00 | 383.54 | 383.77 | 382.85 | 383.47 | 425263 
18:15 | 383.47 | 383.86 | 383.16 | 383.37 | 365139 
18:30 | 383.30 | 383.57 | 382.33 | 383.02 | 449688 
18:45 | 383.08 | 383.44 | 382.95 | 383.12 | 368345 
19:00 | 383.14 | 383.55 | 382.74 | 382.79 | 554892 
19:15 | 382.78 | 383.02 | 382.03 | 382.44 | 561013 
19:30 | 382.46 | 382.51 | 381.66 | 381.85 | 623145 
19:45 | 381.84 | 381.99 | 381.40 | 381.87 | 520624 
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 
16:15 | 386.88 | 387.16 | 385.60 | 386.73 | 524272 
16:30 | 386.75 | 386.93 | 384.55 | 384.90 | 610465 
16:45 | 384.90 | 384.92 | 382.54 | 383.51 | 622536 
17:00 | 383.43 | 385.05 | 383.34 | 384.80 | 529989 [ENTRADA]
17:15 | 384.75 | 384.84 | 382.35 | 382.54 | 641005 
17:30 | 382.50 | 383.38 | 382.41 | 383.09 | 424566 
17:45 | 383.08 | 383.65 | 382.29 | 382.55 | 396351 
18:00 | 382.58 | 383.23 | 382.16 | 382.16 | 408846 
18:15 | 382.19 | 382.61 | 381.68 | 382.32 | 432014 
18:30 | 382.34 | 384.03 | 382.22 | 382.92 | 474019 
18:45 | 382.92 | 383.35 | 382.58 | 383.17 | 354615 
19:00 | 383.14 | 383.49 | 382.28 | 383.13 | 511354 
19:15 | 383.14 | 383.25 | 382.30 | 382.47 | 491947 
19:30 | 382.47 | 383.64 | 382.36 | 382.76 | 797035 
19:45 | 382.78 | 383.54 | 382.58 | 383.33 | 413324 
20:00 | 383.33 | 383.44 | 382.60 | 382.86 | 577272 
20:15 | 382.86 | 383.49 | 382.76 | 382.95 | 485882 
20:30 | 382.95 | 383.77 | 382.89 | 383.76 | 486991 
20:45 | 383.75 | 384.08 | 382.83 | 382.98 | 1508136 
14:30 | 382.54 | 382.54 | 375.62 | 376.10 | 2218719 
14:45 | 376.15 | 377.62 | 375.22 | 375.50 | 1272871 
15:00 | 375.49 | 376.22 | 372.72 | 373.04 | 2011446 
15:15 | 373.03 | 373.54 | 372.40 | 372.81 | 1902973 
15:30 | 372.81 | 374.99 | 372.28 | 374.74 | 1660210 
15:45 | 374.72 | 376.17 | 372.53 | 373.13 | 1434042 
16:00 | 373.12 | 374.42 | 373.08 | 373.79 | 1141286 
16:15 | 373.84 | 374.06 | 373.01 | 373.54 | 1144297 
16:30 | 373.54 | 374.26 | 373.33 | 373.69 | 656151 
16:45 | 373.63 | 374.21 | 372.64 | 372.67 | 679730 
17:00 | 372.64 | 372.88 | 372.15 | 372.74 | 835645 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 382.98 | TP: 363.83 | SL: 394.47
Hora  |  Open  |  High  |  Low   |  Close |  Vol
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 
16:15 | 386.88 | 387.16 | 385.60 | 386.73 | 524272 
16:30 | 386.75 | 386.93 | 384.55 | 384.90 | 610465 
16:45 | 384.90 | 384.92 | 382.54 | 383.51 | 622536 
17:00 | 383.43 | 385.05 | 383.34 | 384.80 | 529989 
17:15 | 384.75 | 384.84 | 382.35 | 382.54 | 641005 
17:30 | 382.50 | 383.38 | 382.41 | 383.09 | 424566 
17:45 | 383.08 | 383.65 | 382.29 | 382.55 | 396351 
18:00 | 382.58 | 383.23 | 382.16 | 382.16 | 408846 
18:15 | 382.19 | 382.61 | 381.68 | 382.32 | 432014 
18:30 | 382.34 | 384.03 | 382.22 | 382.92 | 474019 
18:45 | 382.92 | 383.35 | 382.58 | 383.17 | 354615 
19:00 | 383.14 | 383.49 | 382.28 | 383.13 | 511354 
19:15 | 383.14 | 383.25 | 382.30 | 382.47 | 491947 
19:30 | 382.47 | 383.64 | 382.36 | 382.76 | 797035 
19:45 | 382.78 | 383.54 | 382.58 | 383.33 | 413324 
20:00 | 383.33 | 383.44 | 382.60 | 382.86 | 577272 [ENTRADA]
20:15 | 382.86 | 383.49 | 382.76 | 382.95 | 485882 
20:30 | 382.95 | 383.77 | 382.89 | 383.76 | 486991 
20:45 | 383.75 | 384.08 | 382.83 | 382.98 | 1508136 
14:30 | 382.54 | 382.54 | 375.62 | 376.10 | 2218719 
14:45 | 376.15 | 377.62 | 375.22 | 375.50 | 1272871 
15:00 | 375.49 | 376.22 | 372.72 | 373.04 | 2011446 
15:15 | 373.03 | 373.54 | 372.40 | 372.81 | 1902973 
15:30 | 372.81 | 374.99 | 372.28 | 374.74 | 1660210 
15:45 | 374.72 | 376.17 | 372.53 | 373.13 | 1434042 
16:00 | 373.12 | 374.42 | 373.08 | 373.79 | 1141286 
16:15 | 373.84 | 374.06 | 373.01 | 373.54 | 1144297 
16:30 | 373.54 | 374.26 | 373.33 | 373.69 | 656151 
16:45 | 373.63 | 374.21 | 372.64 | 372.67 | 679730 
17:00 | 372.64 | 372.88 | 372.15 | 372.74 | 835645 
17:15 | 372.74 | 374.10 | 372.72 | 373.95 | 681729 
17:30 | 373.92 | 374.23 | 372.70 | 373.42 | 529355 
17:45 | 373.46 | 373.96 | 373.16 | 373.59 | 511672 
18:00 | 373.62 | 373.79 | 372.03 | 372.72 | 734608 
18:15 | 372.72 | 372.88 | 371.85 | 372.83 | 763285 
18:30 | 372.83 | 373.29 | 372.41 | 372.63 | 531251 
18:45 | 372.63 | 373.61 | 372.45 | 373.18 | 600121 
19:00 | 373.19 | 374.06 | 373.14 | 373.89 | 532557 
19:15 | 373.92 | 374.25 | 373.34 | 373.91 | 592955 
19:30 | 373.91 | 375.44 | 373.74 | 374.27 | 788198 
19:45 | 374.29 | 374.32 | 373.19 | 373.44 | 478907 
20:00 | 373.44 | 374.41 | 373.44 | 374.37 | 627886 
RESULTADO: EN CURSO
============================================================

