
============================================================
ANALISIS: MSFT | P2_TREND_PUT | ENTRADA: 437.75 | TP: 436.25 | SL: 440.75
19:15 | 285.57 | 285.90 | 285.33 | 285.68 | 324851 
19:30 | 285.68 | 285.91 | 285.63 | 285.89 | 309740 
19:45 | 285.90 | 285.94 | 285.44 | 285.48 | 319567 
20:00 | 285.46 | 285.63 | 285.11 | 285.34 | 438083 
20:15 | 285.34 | 285.52 | 284.88 | 285.21 | 523090 
20:30 | 285.23 | 285.25 | 284.45 | 284.64 | 935484 
20:45 | 284.63 | 285.10 | 284.37 | 284.77 | 595157 
21:00 | 284.76 | 284.83 | 284.46 | 284.61 | 644844 
21:15 | 284.62 | 284.70 | 284.27 | 284.56 | 638431 
21:30 | 284.55 | 284.61 | 283.89 | 284.48 | 988805 
21:45 | 284.48 | 284.70 | 283.30 | 284.15 | 2941909 
15:30 | 284.10 | 284.73 | 282.32 | 282.77 | 2353776 
15:45 | 282.77 | 282.77 | 281.19 | 281.44 | 1527268 
16:00 | 281.43 | 282.00 | 281.06 | 281.87 | 1092436 
16:15 | 281.82 | 282.08 | 280.27 | 281.23 | 1150519 
16:30 | 281.21 | 281.60 | 281.12 | 281.34 | 764800 
16:45 | 281.34 | 281.55 | 280.44 | 280.77 | 766697 
17:00 | 280.78 | 281.03 | 280.14 | 280.35 | 644793 
17:15 | 280.33 | 280.55 | 279.81 | 280.28 | 722780 
17:30 | 280.29 | 280.77 | 280.14 | 280.24 | 626078 
17:45 | 280.25 | 280.94 | 280.25 | 280.34 | 547283 
18:00 | 280.33 | 280.74 | 280.02 | 280.28 | 579365 
18:15 | 280.28 | 280.31 | 279.93 | 280.12 | 508279 
18:30 | 280.13 | 280.34 | 279.81 | 280.08 | 527179 
18:45 | 280.09 | 280.49 | 280.03 | 280.32 | 383284 
19:00 | 280.30 | 280.32 | 279.64 | 279.91 | 458930 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: NVDA | P2_TREND_PUT | ENTRADA: 198.55 | TP: 197.05 | SL: 203.05
Hora  |  Open  |  High  |  Low   |  Close |  Vol
21:00 | 208.25 | 208.43 | 205.56 | 207.55 | 2759962 
21:15 | 207.56 | 207.79 | 206.83 | 207.08 | 3302048 
21:30 | 207.08 | 207.28 | 206.33 | 207.27 | 4157741 
21:45 | 207.28 | 207.48 | 206.50 | 207.00 | 6915403 
15:30 | 203.00 | 203.08 | 200.90 | 202.40 | 10484854 
15:45 | 202.38 | 203.97 | 202.24 | 203.80 | 6599347 
16:00 | 203.80 | 203.86 | 202.20 | 202.45 | 5214294 
16:15 | 202.45 | 202.94 | 201.64 | 201.66 | 4673754 
16:30 | 201.65 | 202.40 | 201.18 | 202.31 | 5289400 
16:45 | 202.31 | 202.36 | 201.15 | 201.63 | 4064574 
17:00 | 201.63 | 201.99 | 201.04 | 201.55 | 3957818 
17:15 | 201.54 | 201.93 | 200.92 | 201.85 | 4179826 
17:30 | 201.85 | 202.30 | 201.64 | 202.00 | 3293716 
17:45 | 201.98 | 202.05 | 201.04 | 201.50 | 3177939 
18:00 | 201.49 | 201.55 | 200.51 | 200.73 | 3680501 
18:15 | 200.75 | 201.02 | 199.80 | 200.98 | 5383219 
18:30 | 200.97 | 201.22 | 200.26 | 200.63 | 2979307 
18:45 | 200.64 | 201.24 | 200.40 | 200.63 | 2679059 
19:00 | 200.62 | 200.77 | 200.03 | 200.37 | 2212968 
19:15 | 200.36 | 200.57 | 199.80 | 199.83 | 2953699 
19:30 | 199.83 | 200.19 | 199.20 | 200.00 | 4018098 
19:45 | 200.00 | 200.85 | 199.83 | 200.37 | 3358658 
20:00 | 200.36 | 200.76 | 199.82 | 199.99 | 3006932 
20:15 | 199.98 | 200.39 | 199.88 | 200.19 | 2366602 
20:30 | 200.18 | 200.23 | 198.75 | 198.99 | 3856891 
20:45 | 198.99 | 199.33 | 198.58 | 199.06 | 3589440 
21:00 | 199.08 | 199.84 | 198.91 | 199.79 | 2809551 [ENTRADA]
21:15 | 199.79 | 199.96 | 199.23 | 199.89 | 3222737 
21:30 | 199.89 | 200.02 | 199.39 | 199.95 | 3573602 
21:45 | 199.95 | 200.26 | 197.94 | 198.55 | 10104084 
15:30 | 198.77 | 199.39 | 196.98 | 198.79 | 8356238 
15:45 | 198.80 | 200.34 | 198.70 | 200.01 | 7286807 
16:00 | 199.99 | 201.02 | 199.50 | 199.62 | 6367854 
16:15 | 199.64 | 201.00 | 199.35 | 200.63 | 4647680 
16:30 | 200.63 | 201.17 | 200.34 | 201.06 | 3821585 
16:45 | 201.07 | 202.79 | 201.03 | 202.55 | 5923587 
17:00 | 202.56 | 202.92 | 201.80 | 201.88 | 4366232 
17:15 | 201.92 | 202.45 | 201.60 | 202.34 | 3438675 
17:30 | 202.34 | 202.40 | 201.31 | 202.14 | 2990358 
17:45 | 202.14 | 202.36 | 201.77 | 202.02 | 2546411 
18:00 | 202.02 | 202.08 | 201.26 | 201.58 | 2623244 
18:15 | 201.58 | 201.65 | 201.14 | 201.27 | 2548368 
18:30 | 201.28 | 201.80 | 200.96 | 201.67 | 2396701 
18:45 | 201.66 | 201.70 | 201.02 | 201.18 | 1826542 
19:00 | 201.18 | 201.25 | 200.71 | 200.72 | 1946991 
19:15 | 200.71 | 201.20 | 200.68 | 200.95 | 1925578 
19:30 | 200.96 | 201.53 | 200.82 | 201.47 | 2368261 
19:45 | 201.47 | 202.28 | 201.38 | 201.70 | 2595530 
20:00 | 201.69 | 201.70 | 201.01 | 201.28 | 2312820 
20:15 | 201.28 | 201.42 | 200.92 | 201.03 | 2124729 
20:30 | 201.04 | 201.36 | 200.87 | 201.28 | 1813076 
20:45 | 201.28 | 201.53 | 201.20 | 201.33 | 1656407 
21:00 | 201.33 | 201.47 | 199.83 | 200.64 | 3772396 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: TSLA | P2_TREND_PUT | ENTRADA: 452.73 | TP: 451.23 | SL: 457.23
Hora  |  Open  |  High  |  Low   |  Close |  Vol
17:00 | 470.86 | 471.02 | 468.30 | 469.87 | 2057320 
17:15 | 469.77 | 471.50 | 468.49 | 468.93 | 2115874 
17:30 | 468.95 | 469.20 | 467.00 | 468.39 | 2564731 
17:45 | 468.38 | 469.63 | 465.30 | 466.88 | 2424963 
18:00 | 466.85 | 469.85 | 466.24 | 469.20 | 1771109 
18:15 | 469.23 | 469.94 | 466.88 | 467.12 | 1861017 
18:30 | 467.11 | 469.28 | 466.75 | 468.26 | 1581235 
18:45 | 468.34 | 470.28 | 468.21 | 469.07 | 1443341 
19:00 | 469.05 | 470.79 | 468.05 | 469.50 | 1453272 
19:15 | 469.49 | 469.50 | 468.29 | 468.31 | 1116753 
19:30 | 468.31 | 469.00 | 467.62 | 468.48 | 977272 
19:45 | 468.53 | 468.86 | 467.20 | 467.48 | 899113 
20:00 | 467.43 | 467.77 | 464.64 | 466.17 | 2174591 
20:15 | 466.16 | 467.49 | 465.73 | 465.91 | 1334219 
20:30 | 465.92 | 467.37 | 465.41 | 466.43 | 1287448 
20:45 | 466.44 | 469.81 | 466.32 | 469.23 | 2351691 
21:00 | 469.25 | 470.16 | 468.35 | 468.96 | 1534769 
21:15 | 468.94 | 470.73 | 468.33 | 469.32 | 1903933 
21:30 | 469.35 | 470.28 | 468.41 | 468.68 | 1783956 
21:45 | 468.68 | 469.80 | 468.22 | 468.36 | 2868831 
15:30 | 454.46 | 455.33 | 447.69 | 452.93 | 7618083 
15:45 | 452.92 | 457.66 | 451.21 | 457.34 | 4827488 
16:00 | 457.34 | 459.56 | 455.02 | 458.92 | 3544172 
16:15 | 458.90 | 460.22 | 458.02 | 458.09 | 2314037 
16:30 | 458.13 | 458.98 | 456.45 | 456.52 | 1788057 
16:45 | 456.52 | 456.83 | 453.14 | 453.69 | 2539163 
17:00 | 453.69 | 455.61 | 451.69 | 452.54 | 2286565 [ENTRADA]
17:15 | 452.52 | 453.14 | 451.05 | 452.80 | 2062927 
17:30 | 452.80 | 454.66 | 452.40 | 453.43 | 1800084 
17:45 | 453.44 | 453.85 | 451.32 | 452.73 | 1581478 
18:00 | 452.71 | 452.98 | 450.68 | 451.01 | 1313910 
18:15 | 451.00 | 452.03 | 448.10 | 450.78 | 2852390 
18:30 | 450.80 | 451.34 | 448.75 | 449.44 | 1540741 
18:45 | 449.42 | 451.29 | 449.40 | 450.51 | 1445079 
19:00 | 450.46 | 451.14 | 448.71 | 449.39 | 1746663 
19:15 | 449.42 | 449.68 | 446.37 | 447.60 | 2707319 
19:30 | 447.58 | 448.44 | 446.34 | 448.33 | 1683495 
19:45 | 448.34 | 451.54 | 447.88 | 450.27 | 2182247 
20:00 | 450.28 | 450.97 | 448.14 | 448.33 | 1558729 
20:15 | 448.29 | 450.55 | 448.06 | 449.33 | 1621943 
20:30 | 449.28 | 449.43 | 446.01 | 446.19 | 1769037 
20:45 | 446.16 | 446.74 | 443.86 | 446.42 | 2727458 
21:00 | 446.41 | 448.10 | 446.03 | 447.38 | 1897841 
21:15 | 447.39 | 448.85 | 446.61 | 448.50 | 1611752 
21:30 | 448.52 | 448.85 | 447.18 | 448.55 | 1790573 
21:45 | 448.58 | 449.47 | 443.60 | 444.23 | 4474443 
15:30 | 452.05 | 455.30 | 444.30 | 445.00 | 6129612 
15:45 | 444.94 | 448.42 | 444.60 | 447.53 | 3686947 
16:00 | 447.45 | 447.85 | 441.79 | 444.67 | 4261616 
16:15 | 444.78 | 445.34 | 440.71 | 442.55 | 3301492 
16:30 | 442.50 | 445.18 | 442.25 | 443.33 | 1813546 
16:45 | 443.40 | 447.77 | 443.35 | 446.77 | 2279133 
17:00 | 446.81 | 447.95 | 445.81 | 446.99 | 1662382 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: MSFT | P2_TREND_PUT | ENTRADA: 474.31 | TP: 472.81 | SL: 477.31
Hora  |  Open  |  High  |  Low   |  Close |  Vol
15:30 | 492.81 | 493.28 | 489.80 | 492.11 | 1782342 
15:45 | 492.05 | 493.04 | 490.44 | 492.93 | 702976 
16:00 | 492.93 | 493.57 | 491.50 | 491.66 | 630873 
16:15 | 491.66 | 493.15 | 491.44 | 492.81 | 424253 
16:30 | 492.82 | 493.11 | 491.38 | 493.06 | 472157 
16:45 | 493.06 | 493.08 | 490.52 | 490.72 | 362536 
17:00 | 490.73 | 490.78 | 487.76 | 487.89 | 601151 
17:15 | 487.94 | 487.94 | 485.96 | 486.67 | 613738 
17:30 | 486.60 | 487.20 | 485.07 | 485.40 | 361329 
17:45 | 485.36 | 486.00 | 482.22 | 482.42 | 498176 
18:00 | 482.36 | 483.31 | 480.31 | 481.67 | 887714 
18:15 | 481.69 | 482.17 | 480.46 | 481.77 | 619368 
18:30 | 481.79 | 482.62 | 479.57 | 479.91 | 606412 
18:45 | 479.99 | 481.04 | 479.19 | 480.45 | 488853 
19:00 | 480.42 | 483.26 | 480.10 | 483.23 | 504723 
19:15 | 483.26 | 483.37 | 481.06 | 481.97 | 290051 
19:30 | 481.90 | 482.35 | 479.80 | 479.90 | 271311 
19:45 | 479.85 | 480.15 | 478.28 | 479.25 | 477732 
20:00 | 479.30 | 480.11 | 478.67 | 479.70 | 364614 
20:15 | 479.70 | 480.48 | 478.96 | 479.95 | 333245 
20:30 | 479.91 | 479.98 | 478.52 | 479.55 | 324244 
20:45 | 479.55 | 480.34 | 478.71 | 480.19 | 322919 
21:00 | 480.18 | 480.20 | 478.41 | 479.64 | 454112 
21:15 | 479.60 | 480.60 | 478.33 | 478.98 | 498632 
21:30 | 478.99 | 479.43 | 476.32 | 476.85 | 749908 
21:45 | 476.86 | 479.03 | 475.50 | 478.26 | 1721124 
15:30 | 478.50 | 478.92 | 475.84 | 477.48 | 2580518 [ENTRADA]
15:45 | 477.48 | 477.62 | 473.41 | 474.31 | 1270546 
16:00 | 474.46 | 475.00 | 469.73 | 470.86 | 1720556 
16:15 | 470.90 | 475.12 | 470.62 | 473.27 | 627448 
16:30 | 473.28 | 474.08 | 471.07 | 473.11 | 884342 
16:45 | 473.13 | 473.41 | 470.57 | 470.63 | 534398 
17:00 | 470.63 | 471.13 | 468.35 | 469.56 | 666323 
17:15 | 469.61 | 471.09 | 468.27 | 471.05 | 731740 
17:30 | 471.06 | 472.83 | 469.93 | 472.47 | 539035 
17:45 | 472.47 | 473.82 | 472.01 | 473.69 | 441384 
18:00 | 473.69 | 475.78 | 472.95 | 474.85 | 625412 
18:15 | 474.88 | 475.46 | 474.07 | 474.25 | 355807 
18:30 | 474.38 | 475.46 | 473.89 | 474.96 | 350941 
18:45 | 474.99 | 475.11 | 473.40 | 473.80 | 292185 
19:00 | 473.82 | 474.01 | 471.68 | 471.73 | 307671 
19:15 | 471.73 | 472.89 | 471.00 | 472.82 | 339635 
19:30 | 472.82 | 474.01 | 472.61 | 473.64 | 248748 
19:45 | 473.66 | 476.70 | 473.65 | 474.64 | 533271 
20:00 | 474.60 | 475.93 | 474.18 | 475.23 | 279616 
20:15 | 475.23 | 476.90 | 475.12 | 476.57 | 304421 
20:30 | 476.63 | 476.82 | 475.44 | 475.73 | 371450 
20:45 | 475.83 | 476.05 | 474.15 | 474.75 | 313210 
21:00 | 474.69 | 475.41 | 474.46 | 474.81 | 376993 
21:15 | 474.79 | 475.01 | 473.38 | 473.39 | 386035 
21:30 | 473.39 | 474.19 | 472.71 | 473.35 | 451860 
21:45 | 473.35 | 474.18 | 470.70 | 472.24 | 1758042 
15:30 | 475.19 | 476.18 | 471.82 | 472.01 | 1714835 
RESULTADO: FALLO
============================================================


============================================================
ANALISIS: AAPL | P2_TREND_PUT | ENTRADA: 284.77 | TP: 283.27 | SL: 287.77
Hora  |  Open  |  High  |  Low   |  Close |  Vol
20:00 | 285.12 | 286.09 | 285.11 | 285.99 | 763583 
20:15 | 285.99 | 286.14 | 285.42 | 285.62 | 621882 
20:30 | 285.61 | 286.38 | 285.58 | 286.13 | 662201 
20:45 | 286.14 | 286.65 | 286.05 | 286.41 | 575820 
21:00 | 286.40 | 286.78 | 286.20 | 286.74 | 593643 
21:15 | 286.75 | 286.82 | 286.10 | 286.24 | 856791 
21:30 | 286.24 | 286.47 | 286.19 | 286.43 | 970238 
21:45 | 286.45 | 286.61 | 285.58 | 286.23 | 2262051 
15:30 | 286.20 | 288.62 | 285.90 | 287.73 | 3457387 
15:45 | 287.70 | 288.12 | 286.99 | 287.85 | 1407238 
16:00 | 287.85 | 288.24 | 287.34 | 287.77 | 1115960 
16:15 | 287.80 | 287.87 | 287.30 | 287.34 | 688834 
16:30 | 287.32 | 287.60 | 286.19 | 286.24 | 1499871 
16:45 | 286.26 | 286.76 | 286.03 | 286.04 | 962196 
17:00 | 286.03 | 286.65 | 285.75 | 286.40 | 914107 
17:15 | 286.41 | 286.74 | 285.95 | 286.41 | 576118 
17:30 | 286.42 | 286.82 | 286.30 | 286.72 | 533874 
17:45 | 286.71 | 286.72 | 285.63 | 285.84 | 615382 
18:00 | 285.83 | 285.94 | 285.50 | 285.91 | 426309 
18:15 | 285.92 | 286.46 | 285.85 | 286.36 | 503752 
18:30 | 286.35 | 286.44 | 285.71 | 285.92 | 380885 
18:45 | 285.93 | 286.12 | 285.72 | 285.87 | 380041 
19:00 | 285.88 | 286.09 | 285.44 | 285.57 | 464994 
19:15 | 285.57 | 285.90 | 285.33 | 285.68 | 324851 
19:30 | 285.68 | 285.91 | 285.63 | 285.89 | 309740 
19:45 | 285.90 | 285.94 | 285.44 | 285.48 | 319567 
20:00 | 285.46 | 285.63 | 285.11 | 285.34 | 438083 [ENTRADA]
20:15 | 285.34 | 285.52 | 284.88 | 285.21 | 523090 
20:30 | 285.23 | 285.25 | 284.45 | 284.64 | 935484 
20:45 | 284.63 | 285.10 | 284.37 | 284.77 | 595157 
21:00 | 284.76 | 284.83 | 284.46 | 284.61 | 644844 
21:15 | 284.62 | 284.70 | 284.27 | 284.56 | 638431 
21:30 | 284.55 | 284.61 | 283.89 | 284.48 | 988805 
21:45 | 284.48 | 284.70 | 283.30 | 284.15 | 2941909 
15:30 | 284.10 | 284.73 | 282.32 | 282.77 | 2353776 
15:45 | 282.77 | 282.77 | 281.19 | 281.44 | 1527268 
16:00 | 281.43 | 282.00 | 281.06 | 281.87 | 1092436 
16:15 | 281.82 | 282.08 | 280.27 | 281.23 | 1150519 
16:30 | 281.21 | 281.60 | 281.12 | 281.34 | 764800 
16:45 | 281.34 | 281.55 | 280.44 | 280.77 | 766697 
17:00 | 280.78 | 281.03 | 280.14 | 280.35 | 644793 
17:15 | 280.33 | 280.55 | 279.81 | 280.28 | 722780 
17:30 | 280.29 | 280.77 | 280.14 | 280.24 | 626078 
17:45 | 280.25 | 280.94 | 280.25 | 280.34 | 547283 
18:00 | 280.33 | 280.74 | 280.02 | 280.28 | 579365 
18:15 | 280.28 | 280.31 | 279.93 | 280.12 | 508279 
18:30 | 280.13 | 280.34 | 279.81 | 280.08 | 527179 
18:45 | 280.09 | 280.49 | 280.03 | 280.32 | 383284 
19:00 | 280.30 | 280.32 | 279.64 | 279.91 | 458930 
19:15 | 279.91 | 280.14 | 279.81 | 280.00 | 447671 

============================================================
ANALISIS: MSFT | P2_TREND_PUT | ENTRADA: 470.63 | TP: 469.13 | SL: 473.63
Hora  |  Open  |  High  |  Low   |  Close |  Vol
16:00 | 492.93 | 493.57 | 491.50 | 491.66 | 630873 
16:15 | 491.66 | 493.15 | 491.44 | 492.81 | 424253 
16:30 | 492.82 | 493.11 | 491.38 | 493.06 | 472157 
16:45 | 493.06 | 493.08 | 490.52 | 490.72 | 362536 
17:00 | 490.73 | 490.78 | 487.76 | 487.89 | 601151 
17:15 | 487.94 | 487.94 | 485.96 | 486.67 | 613738 
17:30 | 486.60 | 487.20 | 485.07 | 485.40 | 361329 
17:45 | 485.36 | 486.00 | 482.22 | 482.42 | 498176 
18:00 | 482.36 | 483.31 | 480.31 | 481.67 | 887714 
18:15 | 481.69 | 482.17 | 480.46 | 481.77 | 619368 
18:30 | 481.79 | 482.62 | 479.57 | 479.91 | 606412 
18:45 | 479.99 | 481.04 | 479.19 | 480.45 | 488853 
19:00 | 480.42 | 483.26 | 480.10 | 483.23 | 504723 
19:15 | 483.26 | 483.37 | 481.06 | 481.97 | 290051 
19:30 | 481.90 | 482.35 | 479.80 | 479.90 | 271311 
19:45 | 479.85 | 480.15 | 478.28 | 479.25 | 477732 
20:00 | 479.30 | 480.11 | 478.67 | 479.70 | 364614 
20:15 | 479.70 | 480.48 | 478.96 | 479.95 | 333245 
20:30 | 479.91 | 479.98 | 478.52 | 479.55 | 324244 
20:45 | 479.55 | 480.34 | 478.71 | 480.19 | 322919 
21:00 | 480.18 | 480.20 | 478.41 | 479.64 | 454112 
21:15 | 479.60 | 480.60 | 478.33 | 478.98 | 498632 
21:30 | 478.99 | 479.43 | 476.32 | 476.85 | 749908 
21:45 | 476.86 | 479.03 | 475.50 | 478.26 | 1721124 
15:30 | 478.50 | 478.92 | 475.84 | 477.48 | 2580518 
15:45 | 477.48 | 477.62 | 473.41 | 474.31 | 1270546 
16:00 | 474.46 | 475.00 | 469.73 | 470.86 | 1720556 [ENTRADA]
16:15 | 470.90 | 475.12 | 470.62 | 473.27 | 627448 
16:30 | 473.28 | 474.08 | 471.07 | 473.11 | 884342 
16:45 | 473.13 | 473.41 | 470.57 | 470.63 | 534398 
17:00 | 470.63 | 471.13 | 468.35 | 469.56 | 666323 
17:15 | 469.61 | 471.09 | 468.27 | 471.05 | 731740 
17:30 | 471.06 | 472.83 | 469.93 | 472.47 | 539035 
17:45 | 472.47 | 473.82 | 472.01 | 473.69 | 441384 
18:00 | 473.69 | 475.78 | 472.95 | 474.85 | 625412 
18:15 | 474.88 | 475.46 | 474.07 | 474.25 | 355807 
18:30 | 474.38 | 475.46 | 473.89 | 474.96 | 350941 
18:45 | 474.99 | 475.11 | 473.40 | 473.80 | 292185 
19:00 | 473.82 | 474.01 | 471.68 | 471.73 | 307671 
19:15 | 471.73 | 472.89 | 471.00 | 472.82 | 339635 
19:30 | 472.82 | 474.01 | 472.61 | 473.64 | 248748 
19:45 | 473.66 | 476.70 | 473.65 | 474.64 | 533271 
20:00 | 474.60 | 475.93 | 474.18 | 475.23 | 279616 
20:15 | 475.23 | 476.90 | 475.12 | 476.57 | 304421 
20:30 | 476.63 | 476.82 | 475.44 | 475.73 | 371450 
20:45 | 475.83 | 476.05 | 474.15 | 474.75 | 313210 
21:00 | 474.69 | 475.41 | 474.46 | 474.81 | 376993 
21:15 | 474.79 | 475.01 | 473.38 | 473.39 | 386035 
21:30 | 473.39 | 474.19 | 472.71 | 473.35 | 451860 
21:45 | 473.35 | 474.18 | 470.70 | 472.24 | 1758042 
15:30 | 475.19 | 476.18 | 471.82 | 472.01 | 1714835 
15:45 | 472.00 | 472.51 | 468.02 | 470.76 | 1648592 
16:00 | 470.58 | 473.21 | 470.51 | 472.10 | 1009306 
RESULTADO: FALLO
============================================================


============================================================
ANALISIS: AMD | P2_TREND_PUT | ENTRADA: 252.89 | TP: 251.39 | SL: 255.89
Hora  |  Open  |  High  |  Low   |  Close |  Vol
19:00 | 257.79 | 258.78 | 257.76 | 258.69 | 470372 
19:15 | 258.69 | 258.80 | 258.10 | 258.61 | 697588 
19:30 | 258.64 | 259.34 | 258.41 | 259.06 | 582778 
19:45 | 259.07 | 259.16 | 257.62 | 257.69 | 620580 
20:00 | 257.73 | 258.07 | 257.24 | 257.80 | 673115 
20:15 | 257.80 | 258.00 | 257.50 | 257.84 | 535382 
20:30 | 257.86 | 258.29 | 256.75 | 257.31 | 473845 
20:45 | 257.31 | 258.05 | 257.27 | 258.04 | 476778 
21:00 | 258.04 | 258.47 | 257.35 | 257.55 | 696625 
21:15 | 257.53 | 258.73 | 257.38 | 258.69 | 735522 
21:30 | 258.68 | 260.08 | 258.26 | 259.77 | 1124143 
21:45 | 259.79 | 260.44 | 259.00 | 259.65 | 1833582 
15:30 | 250.35 | 253.33 | 247.39 | 252.42 | 4280494 
15:45 | 252.42 | 256.05 | 252.25 | 255.66 | 2554176 
16:00 | 255.70 | 255.99 | 253.90 | 255.33 | 1759504 
16:15 | 255.28 | 257.38 | 255.10 | 256.60 | 1535596 
16:30 | 256.51 | 257.30 | 255.88 | 256.69 | 1058029 
16:45 | 256.65 | 256.65 | 255.32 | 255.80 | 892956 
17:00 | 255.82 | 256.81 | 255.03 | 255.53 | 1038017 
17:15 | 255.46 | 255.60 | 254.46 | 255.15 | 867698 
17:30 | 255.12 | 256.70 | 254.80 | 256.52 | 1132807 
17:45 | 256.50 | 256.62 | 254.31 | 254.96 | 907952 
18:00 | 254.97 | 255.05 | 253.80 | 254.23 | 787705 
18:15 | 254.20 | 254.98 | 253.36 | 254.46 | 883171 
18:30 | 254.46 | 254.54 | 253.86 | 254.33 | 651699 
18:45 | 254.29 | 254.84 | 253.04 | 253.31 | 553659 
19:00 | 253.30 | 253.50 | 252.44 | 252.97 | 706690 [ENTRADA]
19:15 | 252.99 | 253.88 | 252.52 | 252.85 | 624195 
19:30 | 252.84 | 253.43 | 251.69 | 252.39 | 749008 
19:45 | 252.38 | 253.30 | 251.75 | 252.89 | 761004 
20:00 | 252.94 | 254.20 | 251.86 | 252.11 | 975879 
20:15 | 252.09 | 253.75 | 251.95 | 253.40 | 708018 
20:30 | 253.37 | 253.55 | 251.34 | 251.86 | 738531 
20:45 | 251.85 | 252.34 | 251.43 | 251.68 | 847748 
21:00 | 251.71 | 252.66 | 251.52 | 252.64 | 871536 
21:15 | 252.62 | 252.82 | 251.25 | 252.41 | 1060004 
21:30 | 252.38 | 252.43 | 251.40 | 252.26 | 1140359 
21:45 | 252.26 | 252.71 | 250.09 | 250.11 | 2875827 
15:30 | 243.31 | 249.79 | 242.80 | 246.77 | 6055972 
15:45 | 246.76 | 251.98 | 245.15 | 251.63 | 4438938 
16:00 | 251.27 | 252.50 | 249.15 | 251.84 | 2894410 
16:15 | 251.89 | 252.40 | 248.50 | 248.82 | 2026790 
16:30 | 248.87 | 250.68 | 248.10 | 248.43 | 1874208 
16:45 | 248.45 | 251.77 | 247.00 | 251.30 | 2321636 
17:00 | 251.43 | 252.80 | 250.38 | 250.59 | 1786863 
17:15 | 250.56 | 251.55 | 248.88 | 251.18 | 1156090 
17:30 | 251.21 | 254.00 | 250.80 | 253.97 | 1666772 
17:45 | 253.93 | 254.50 | 251.80 | 252.03 | 1460875 
18:00 | 252.03 | 252.33 | 251.47 | 252.06 | 816905 
18:15 | 252.08 | 255.40 | 251.85 | 255.08 | 1493980 
18:30 | 255.08 | 256.15 | 254.82 | 255.55 | 1323500 
18:45 | 255.51 | 256.83 | 255.31 | 256.74 | 1170485 
19:00 | 256.68 | 257.15 | 256.17 | 256.68 | 951975 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: TSLA | P2_TREND_PUT | ENTRADA: 450.51 | TP: 449.01 | SL: 455.01
Hora  |  Open  |  High  |  Low   |  Close |  Vol
18:00 | 466.85 | 469.85 | 466.24 | 469.20 | 1771109 
18:15 | 469.23 | 469.94 | 466.88 | 467.12 | 1861017 
18:30 | 467.11 | 469.28 | 466.75 | 468.26 | 1581235 
18:45 | 468.34 | 470.28 | 468.21 | 469.07 | 1443341 
19:00 | 469.05 | 470.79 | 468.05 | 469.50 | 1453272 
19:15 | 469.49 | 469.50 | 468.29 | 468.31 | 1116753 
19:30 | 468.31 | 469.00 | 467.62 | 468.48 | 977272 
19:45 | 468.53 | 468.86 | 467.20 | 467.48 | 899113 
20:00 | 467.43 | 467.77 | 464.64 | 466.17 | 2174591 
20:15 | 466.16 | 467.49 | 465.73 | 465.91 | 1334219 
20:30 | 465.92 | 467.37 | 465.41 | 466.43 | 1287448 
20:45 | 466.44 | 469.81 | 466.32 | 469.23 | 2351691 
21:00 | 469.25 | 470.16 | 468.35 | 468.96 | 1534769 
21:15 | 468.94 | 470.73 | 468.33 | 469.32 | 1903933 
21:30 | 469.35 | 470.28 | 468.41 | 468.68 | 1783956 
21:45 | 468.68 | 469.80 | 468.22 | 468.36 | 2868831 
15:30 | 454.46 | 455.33 | 447.69 | 452.93 | 7618083 
15:45 | 452.92 | 457.66 | 451.21 | 457.34 | 4827488 
16:00 | 457.34 | 459.56 | 455.02 | 458.92 | 3544172 
16:15 | 458.90 | 460.22 | 458.02 | 458.09 | 2314037 
16:30 | 458.13 | 458.98 | 456.45 | 456.52 | 1788057 
16:45 | 456.52 | 456.83 | 453.14 | 453.69 | 2539163 
17:00 | 453.69 | 455.61 | 451.69 | 452.54 | 2286565 
17:15 | 452.52 | 453.14 | 451.05 | 452.80 | 2062927 
17:30 | 452.80 | 454.66 | 452.40 | 453.43 | 1800084 
17:45 | 453.44 | 453.85 | 451.32 | 452.73 | 1581478 
18:00 | 452.71 | 452.98 | 450.68 | 451.01 | 1313910 [ENTRADA]
18:15 | 451.00 | 452.03 | 448.10 | 450.78 | 2852390 
18:30 | 450.80 | 451.34 | 448.75 | 449.44 | 1540741 
18:45 | 449.42 | 451.29 | 449.40 | 450.51 | 1445079 
19:00 | 450.46 | 451.14 | 448.71 | 449.39 | 1746663 
19:15 | 449.42 | 449.68 | 446.37 | 447.60 | 2707319 
19:30 | 447.58 | 448.44 | 446.34 | 448.33 | 1683495 
19:45 | 448.34 | 451.54 | 447.88 | 450.27 | 2182247 
20:00 | 450.28 | 450.97 | 448.14 | 448.33 | 1558729 
20:15 | 448.29 | 450.55 | 448.06 | 449.33 | 1621943 
20:30 | 449.28 | 449.43 | 446.01 | 446.19 | 1769037 
20:45 | 446.16 | 446.74 | 443.86 | 446.42 | 2727458 
21:00 | 446.41 | 448.10 | 446.03 | 447.38 | 1897841 
21:15 | 447.39 | 448.85 | 446.61 | 448.50 | 1611752 
