
============================================================
ANALISIS: NVDA | p3_bounce_put | ENTRADA: 179.38 | TP: 168.62 | SL: 183.86
Hora  |  Open  |  High  |  Low   |  Close |  Vol
16:00 | 174.79 | 175.60 | 174.78 | 175.41 | 4321356 
16:15 | 175.41 | 176.16 | 175.38 | 175.62 | 5455258 
16:30 | 175.61 | 175.90 | 175.40 | 175.62 | 3439289 
16:45 | 175.62 | 175.85 | 175.22 | 175.33 | 2969591 
17:00 | 175.34 | 175.41 | 174.92 | 175.21 | 3129129 
17:15 | 175.21 | 175.72 | 175.20 | 175.33 | 2503491 
17:30 | 175.33 | 175.48 | 174.67 | 175.12 | 2875943 
17:45 | 175.12 | 175.42 | 174.95 | 175.15 | 2234127 
18:00 | 175.15 | 175.29 | 174.41 | 174.59 | 2710564 
18:15 | 174.58 | 174.76 | 174.38 | 174.71 | 1879851 
18:30 | 174.70 | 174.92 | 174.41 | 174.59 | 1768197 
18:45 | 174.58 | 175.38 | 174.49 | 175.37 | 2621620 
19:00 | 175.37 | 175.60 | 175.17 | 175.28 | 2477093 
19:15 | 175.28 | 175.57 | 175.06 | 175.43 | 2608615 
19:30 | 175.43 | 176.22 | 175.31 | 175.78 | 3302556 
19:45 | 175.79 | 175.89 | 175.30 | 175.50 | 2838245 
20:00 | 175.49 | 175.76 | 175.45 | 175.68 | 2362261 
20:15 | 175.68 | 175.76 | 175.43 | 175.52 | 2979682 
20:30 | 175.52 | 175.62 | 175.11 | 175.13 | 3649723 
20:45 | 175.13 | 175.32 | 174.86 | 175.31 | 5495631 
14:30 | 177.10 | 179.84 | 176.87 | 179.21 | 11531270 
14:45 | 179.20 | 179.23 | 178.07 | 178.16 | 7058641 
15:00 | 178.17 | 179.55 | 177.89 | 179.33 | 7201153 
15:15 | 179.32 | 180.31 | 179.15 | 180.06 | 7359887 
15:30 | 180.05 | 180.63 | 179.83 | 180.55 | 6206398 
15:45 | 180.55 | 181.22 | 180.40 | 180.50 | 7649915 
16:00 | 180.51 | 180.54 | 179.73 | 179.85 | 5178586 [ENTRADA]
16:15 | 179.86 | 180.27 | 179.20 | 180.00 | 6319876 
16:30 | 180.00 | 180.06 | 179.25 | 179.55 | 4259029 
16:45 | 179.55 | 179.69 | 179.14 | 179.38 | 3322353 
17:00 | 179.38 | 179.44 | 178.73 | 179.15 | 3463883 
17:15 | 179.14 | 179.44 | 178.85 | 179.12 | 3483740 
17:30 | 179.11 | 179.34 | 178.94 | 179.20 | 2473915 
17:45 | 179.20 | 179.30 | 178.87 | 178.93 | 2333121 
18:00 | 178.93 | 179.16 | 178.51 | 178.94 | 2944232 
18:15 | 178.93 | 179.13 | 178.54 | 178.93 | 2050335 
18:30 | 178.94 | 179.57 | 178.66 | 179.36 | 2673260 
18:45 | 179.36 | 179.37 | 178.80 | 178.99 | 2588686 
19:00 | 178.98 | 179.17 | 178.80 | 179.06 | 1954805 
19:15 | 179.06 | 179.32 | 178.99 | 179.02 | 1754352 
19:30 | 179.02 | 179.20 | 178.75 | 178.81 | 2659420 
19:45 | 178.80 | 178.87 | 178.07 | 178.31 | 3125564 
20:00 | 178.31 | 178.48 | 177.83 | 178.46 | 3577623 
20:15 | 178.46 | 178.84 | 178.44 | 178.60 | 3173649 
20:30 | 178.59 | 178.81 | 178.25 | 178.56 | 3012556 
20:45 | 178.56 | 179.12 | 178.48 | 178.67 | 5194178 
14:30 | 176.15 | 176.51 | 175.17 | 175.96 | 8745160 
14:45 | 175.99 | 176.04 | 175.20 | 175.68 | 6420133 
15:00 | 175.69 | 175.87 | 175.00 | 175.25 | 6127457 
15:15 | 175.25 | 175.44 | 174.80 | 174.82 | 4519149 
15:30 | 174.81 | 175.16 | 173.86 | 173.96 | 6724443 
15:45 | 173.95 | 174.12 | 173.01 | 173.61 | 8048584 
16:00 | 173.62 | 174.14 | 173.60 | 173.97 | 5354828 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: NVDA | p3_bounce_put | ENTRADA: 178.93 | TP: 168.19 | SL: 183.40
Hora  |  Open  |  High  |  Low   |  Close |  Vol
17:00 | 175.34 | 175.41 | 174.92 | 175.21 | 3129129 
17:15 | 175.21 | 175.72 | 175.20 | 175.33 | 2503491 
17:30 | 175.33 | 175.48 | 174.67 | 175.12 | 2875943 
17:45 | 175.12 | 175.42 | 174.95 | 175.15 | 2234127 
18:00 | 175.15 | 175.29 | 174.41 | 174.59 | 2710564 
18:15 | 174.58 | 174.76 | 174.38 | 174.71 | 1879851 
18:30 | 174.70 | 174.92 | 174.41 | 174.59 | 1768197 
18:45 | 174.58 | 175.38 | 174.49 | 175.37 | 2621620 
19:00 | 175.37 | 175.60 | 175.17 | 175.28 | 2477093 
19:15 | 175.28 | 175.57 | 175.06 | 175.43 | 2608615 
19:30 | 175.43 | 176.22 | 175.31 | 175.78 | 3302556 
19:45 | 175.79 | 175.89 | 175.30 | 175.50 | 2838245 
20:00 | 175.49 | 175.76 | 175.45 | 175.68 | 2362261 
20:15 | 175.68 | 175.76 | 175.43 | 175.52 | 2979682 
20:30 | 175.52 | 175.62 | 175.11 | 175.13 | 3649723 
20:45 | 175.13 | 175.32 | 174.86 | 175.31 | 5495631 
14:30 | 177.10 | 179.84 | 176.87 | 179.21 | 11531270 
14:45 | 179.20 | 179.23 | 178.07 | 178.16 | 7058641 
15:00 | 178.17 | 179.55 | 177.89 | 179.33 | 7201153 
15:15 | 179.32 | 180.31 | 179.15 | 180.06 | 7359887 
15:30 | 180.05 | 180.63 | 179.83 | 180.55 | 6206398 
15:45 | 180.55 | 181.22 | 180.40 | 180.50 | 7649915 
16:00 | 180.51 | 180.54 | 179.73 | 179.85 | 5178586 
16:15 | 179.86 | 180.27 | 179.20 | 180.00 | 6319876 
16:30 | 180.00 | 180.06 | 179.25 | 179.55 | 4259029 
16:45 | 179.55 | 179.69 | 179.14 | 179.38 | 3322353 
17:00 | 179.38 | 179.44 | 178.73 | 179.15 | 3463883 [ENTRADA]
17:15 | 179.14 | 179.44 | 178.85 | 179.12 | 3483740 
17:30 | 179.11 | 179.34 | 178.94 | 179.20 | 2473915 
17:45 | 179.20 | 179.30 | 178.87 | 178.93 | 2333121 
18:00 | 178.93 | 179.16 | 178.51 | 178.94 | 2944232 
18:15 | 178.93 | 179.13 | 178.54 | 178.93 | 2050335 
18:30 | 178.94 | 179.57 | 178.66 | 179.36 | 2673260 
18:45 | 179.36 | 179.37 | 178.80 | 178.99 | 2588686 
19:00 | 178.98 | 179.17 | 178.80 | 179.06 | 1954805 
19:15 | 179.06 | 179.32 | 178.99 | 179.02 | 1754352 
19:30 | 179.02 | 179.20 | 178.75 | 178.81 | 2659420 
19:45 | 178.80 | 178.87 | 178.07 | 178.31 | 3125564 
20:00 | 178.31 | 178.48 | 177.83 | 178.46 | 3577623 
20:15 | 178.46 | 178.84 | 178.44 | 178.60 | 3173649 
20:30 | 178.59 | 178.81 | 178.25 | 178.56 | 3012556 
20:45 | 178.56 | 179.12 | 178.48 | 178.67 | 5194178 
14:30 | 176.15 | 176.51 | 175.17 | 175.96 | 8745160 
14:45 | 175.99 | 176.04 | 175.20 | 175.68 | 6420133 
15:00 | 175.69 | 175.87 | 175.00 | 175.25 | 6127457 
15:15 | 175.25 | 175.44 | 174.80 | 174.82 | 4519149 
15:30 | 174.81 | 175.16 | 173.86 | 173.96 | 6724443 
15:45 | 173.95 | 174.12 | 173.01 | 173.61 | 8048584 
16:00 | 173.62 | 174.14 | 173.60 | 173.97 | 5354828 
16:15 | 173.97 | 174.28 | 173.85 | 174.07 | 4148088 
16:30 | 174.07 | 174.49 | 173.70 | 174.44 | 4275664 
16:45 | 174.44 | 174.83 | 174.39 | 174.66 | 3674350 
17:00 | 174.66 | 174.74 | 174.22 | 174.43 | 2586539 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: NVDA | p3_bounce_put | ENTRADA: 178.31 | TP: 167.61 | SL: 182.77
Hora  |  Open  |  High  |  Low   |  Close |  Vol
19:00 | 175.37 | 175.60 | 175.17 | 175.28 | 2477093 
19:15 | 175.28 | 175.57 | 175.06 | 175.43 | 2608615 
19:30 | 175.43 | 176.22 | 175.31 | 175.78 | 3302556 
19:45 | 175.79 | 175.89 | 175.30 | 175.50 | 2838245 
20:00 | 175.49 | 175.76 | 175.45 | 175.68 | 2362261 
20:15 | 175.68 | 175.76 | 175.43 | 175.52 | 2979682 
20:30 | 175.52 | 175.62 | 175.11 | 175.13 | 3649723 
20:45 | 175.13 | 175.32 | 174.86 | 175.31 | 5495631 
14:30 | 177.10 | 179.84 | 176.87 | 179.21 | 11531270 
14:45 | 179.20 | 179.23 | 178.07 | 178.16 | 7058641 
15:00 | 178.17 | 179.55 | 177.89 | 179.33 | 7201153 
15:15 | 179.32 | 180.31 | 179.15 | 180.06 | 7359887 
15:30 | 180.05 | 180.63 | 179.83 | 180.55 | 6206398 
15:45 | 180.55 | 181.22 | 180.40 | 180.50 | 7649915 
16:00 | 180.51 | 180.54 | 179.73 | 179.85 | 5178586 
16:15 | 179.86 | 180.27 | 179.20 | 180.00 | 6319876 
16:30 | 180.00 | 180.06 | 179.25 | 179.55 | 4259029 
16:45 | 179.55 | 179.69 | 179.14 | 179.38 | 3322353 
17:00 | 179.38 | 179.44 | 178.73 | 179.15 | 3463883 
17:15 | 179.14 | 179.44 | 178.85 | 179.12 | 3483740 
17:30 | 179.11 | 179.34 | 178.94 | 179.20 | 2473915 
17:45 | 179.20 | 179.30 | 178.87 | 178.93 | 2333121 
18:00 | 178.93 | 179.16 | 178.51 | 178.94 | 2944232 
18:15 | 178.93 | 179.13 | 178.54 | 178.93 | 2050335 
18:30 | 178.94 | 179.57 | 178.66 | 179.36 | 2673260 
18:45 | 179.36 | 179.37 | 178.80 | 178.99 | 2588686 
19:00 | 178.98 | 179.17 | 178.80 | 179.06 | 1954805 [ENTRADA]
19:15 | 179.06 | 179.32 | 178.99 | 179.02 | 1754352 
19:30 | 179.02 | 179.20 | 178.75 | 178.81 | 2659420 
19:45 | 178.80 | 178.87 | 178.07 | 178.31 | 3125564 
20:00 | 178.31 | 178.48 | 177.83 | 178.46 | 3577623 
20:15 | 178.46 | 178.84 | 178.44 | 178.60 | 3173649 
20:30 | 178.59 | 178.81 | 178.25 | 178.56 | 3012556 
20:45 | 178.56 | 179.12 | 178.48 | 178.67 | 5194178 
14:30 | 176.15 | 176.51 | 175.17 | 175.96 | 8745160 
14:45 | 175.99 | 176.04 | 175.20 | 175.68 | 6420133 
15:00 | 175.69 | 175.87 | 175.00 | 175.25 | 6127457 
15:15 | 175.25 | 175.44 | 174.80 | 174.82 | 4519149 
15:30 | 174.81 | 175.16 | 173.86 | 173.96 | 6724443 
15:45 | 173.95 | 174.12 | 173.01 | 173.61 | 8048584 
16:00 | 173.62 | 174.14 | 173.60 | 173.97 | 5354828 
16:15 | 173.97 | 174.28 | 173.85 | 174.07 | 4148088 
16:30 | 174.07 | 174.49 | 173.70 | 174.44 | 4275664 
16:45 | 174.44 | 174.83 | 174.39 | 174.66 | 3674350 
17:00 | 174.66 | 174.74 | 174.22 | 174.43 | 2586539 
17:15 | 174.42 | 174.43 | 173.77 | 173.78 | 3151867 
17:30 | 173.78 | 173.97 | 173.59 | 173.89 | 2966257 
17:45 | 173.88 | 173.92 | 173.47 | 173.83 | 2918796 
18:00 | 173.82 | 174.00 | 173.57 | 173.81 | 2181351 
18:15 | 173.81 | 173.97 | 173.33 | 173.54 | 2471906 
18:30 | 173.54 | 173.72 | 172.98 | 172.98 | 3171320 
18:45 | 172.98 | 173.05 | 171.84 | 171.93 | 6330794 
19:00 | 171.92 | 172.50 | 171.91 | 172.40 | 4965875 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: NVDA | p3_bounce_put | ENTRADA: 179.38 | TP: 168.62 | SL: 183.86
Hora  |  Open  |  High  |  Low   |  Close |  Vol
16:00 | 174.79 | 175.60 | 174.78 | 175.41 | 4321356 
16:15 | 175.41 | 176.16 | 175.38 | 175.62 | 5455258 
16:30 | 175.61 | 175.90 | 175.40 | 175.62 | 3439289 
16:45 | 175.62 | 175.85 | 175.22 | 175.33 | 2969591 
17:00 | 175.34 | 175.41 | 174.92 | 175.21 | 3129129 
17:15 | 175.21 | 175.72 | 175.20 | 175.33 | 2503491 
17:30 | 175.33 | 175.48 | 174.67 | 175.12 | 2875943 
17:45 | 175.12 | 175.42 | 174.95 | 175.15 | 2234127 
18:00 | 175.15 | 175.29 | 174.41 | 174.59 | 2710564 
18:15 | 174.58 | 174.76 | 174.38 | 174.71 | 1879851 
18:30 | 174.70 | 174.92 | 174.41 | 174.59 | 1768197 
18:45 | 174.58 | 175.38 | 174.49 | 175.37 | 2621620 
19:00 | 175.37 | 175.60 | 175.17 | 175.28 | 2477093 
19:15 | 175.28 | 175.57 | 175.06 | 175.43 | 2608615 
19:30 | 175.43 | 176.22 | 175.31 | 175.78 | 3302556 
19:45 | 175.79 | 175.89 | 175.30 | 175.50 | 2838245 
20:00 | 175.49 | 175.76 | 175.45 | 175.68 | 2362261 
20:15 | 175.68 | 175.76 | 175.43 | 175.52 | 2979682 
20:30 | 175.52 | 175.62 | 175.11 | 175.13 | 3649723 
20:45 | 175.13 | 175.32 | 174.86 | 175.31 | 5495631 
14:30 | 177.10 | 179.84 | 176.87 | 179.21 | 11531270 
14:45 | 179.20 | 179.23 | 178.07 | 178.16 | 7058641 
15:00 | 178.17 | 179.55 | 177.89 | 179.33 | 7201153 
15:15 | 179.32 | 180.31 | 179.15 | 180.06 | 7359887 
15:30 | 180.05 | 180.63 | 179.83 | 180.55 | 6206398 
15:45 | 180.55 | 181.22 | 180.40 | 180.50 | 7649915 
16:00 | 180.51 | 180.54 | 179.73 | 179.85 | 5178586 [ENTRADA]
16:15 | 179.86 | 180.27 | 179.20 | 180.00 | 6319876 
16:30 | 180.00 | 180.06 | 179.25 | 179.55 | 4259029 
16:45 | 179.55 | 179.69 | 179.14 | 179.38 | 3322353 
17:00 | 179.38 | 179.44 | 178.73 | 179.15 | 3463883 
17:15 | 179.14 | 179.44 | 178.85 | 179.12 | 3483740 
17:30 | 179.11 | 179.34 | 178.94 | 179.20 | 2473915 
17:45 | 179.20 | 179.30 | 178.87 | 178.93 | 2333121 
18:00 | 178.93 | 179.16 | 178.51 | 178.94 | 2944232 
18:15 | 178.93 | 179.13 | 178.54 | 178.93 | 2050335 
18:30 | 178.94 | 179.57 | 178.66 | 179.36 | 2673260 
18:45 | 179.36 | 179.37 | 178.80 | 178.99 | 2588686 
19:00 | 178.98 | 179.17 | 178.80 | 179.06 | 1954805 
19:15 | 179.06 | 179.32 | 178.99 | 179.02 | 1754352 
19:30 | 179.02 | 179.20 | 178.75 | 178.81 | 2659420 
19:45 | 178.80 | 178.87 | 178.07 | 178.31 | 3125564 
20:00 | 178.31 | 178.48 | 177.83 | 178.46 | 3577623 
20:15 | 178.46 | 178.84 | 178.44 | 178.60 | 3173649 
20:30 | 178.59 | 178.81 | 178.25 | 178.56 | 3012556 
20:45 | 178.56 | 179.12 | 178.48 | 178.67 | 5194178 
14:30 | 176.15 | 176.51 | 175.17 | 175.96 | 8745160 
14:45 | 175.99 | 176.04 | 175.20 | 175.68 | 6420133 
15:00 | 175.69 | 175.87 | 175.00 | 175.25 | 6127457 
15:15 | 175.25 | 175.44 | 174.80 | 174.82 | 4519149 
15:30 | 174.81 | 175.16 | 173.86 | 173.96 | 6724443 
15:45 | 173.95 | 174.12 | 173.01 | 173.61 | 8048584 
16:00 | 173.62 | 174.14 | 173.60 | 173.97 | 5354828 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: NVDA | p3_bounce_put | ENTRADA: 178.93 | TP: 168.19 | SL: 183.40
Hora  |  Open  |  High  |  Low   |  Close |  Vol
17:00 | 175.34 | 175.41 | 174.92 | 175.21 | 3129129 
17:15 | 175.21 | 175.72 | 175.20 | 175.33 | 2503491 
17:30 | 175.33 | 175.48 | 174.67 | 175.12 | 2875943 
17:45 | 175.12 | 175.42 | 174.95 | 175.15 | 2234127 
18:00 | 175.15 | 175.29 | 174.41 | 174.59 | 2710564 
18:15 | 174.58 | 174.76 | 174.38 | 174.71 | 1879851 
18:30 | 174.70 | 174.92 | 174.41 | 174.59 | 1768197 
18:45 | 174.58 | 175.38 | 174.49 | 175.37 | 2621620 
19:00 | 175.37 | 175.60 | 175.17 | 175.28 | 2477093 
19:15 | 175.28 | 175.57 | 175.06 | 175.43 | 2608615 
19:30 | 175.43 | 176.22 | 175.31 | 175.78 | 3302556 
19:45 | 175.79 | 175.89 | 175.30 | 175.50 | 2838245 
20:00 | 175.49 | 175.76 | 175.45 | 175.68 | 2362261 
20:15 | 175.68 | 175.76 | 175.43 | 175.52 | 2979682 
20:30 | 175.52 | 175.62 | 175.11 | 175.13 | 3649723 
20:45 | 175.13 | 175.32 | 174.86 | 175.31 | 5495631 
14:30 | 177.10 | 179.84 | 176.87 | 179.21 | 11531270 
14:45 | 179.20 | 179.23 | 178.07 | 178.16 | 7058641 
15:00 | 178.17 | 179.55 | 177.89 | 179.33 | 7201153 
15:15 | 179.32 | 180.31 | 179.15 | 180.06 | 7359887 
15:30 | 180.05 | 180.63 | 179.83 | 180.55 | 6206398 
15:45 | 180.55 | 181.22 | 180.40 | 180.50 | 7649915 
16:00 | 180.51 | 180.54 | 179.73 | 179.85 | 5178586 
16:15 | 179.86 | 180.27 | 179.20 | 180.00 | 6319876 
16:30 | 180.00 | 180.06 | 179.25 | 179.55 | 4259029 
16:45 | 179.55 | 179.69 | 179.14 | 179.38 | 3322353 
17:00 | 179.38 | 179.44 | 178.73 | 179.15 | 3463883 [ENTRADA]
17:15 | 179.14 | 179.44 | 178.85 | 179.12 | 3483740 
17:30 | 179.11 | 179.34 | 178.94 | 179.20 | 2473915 
17:45 | 179.20 | 179.30 | 178.87 | 178.93 | 2333121 
18:00 | 178.93 | 179.16 | 178.51 | 178.94 | 2944232 
18:15 | 178.93 | 179.13 | 178.54 | 178.93 | 2050335 
18:30 | 178.94 | 179.57 | 178.66 | 179.36 | 2673260 
18:45 | 179.36 | 179.37 | 178.80 | 178.99 | 2588686 
19:00 | 178.98 | 179.17 | 178.80 | 179.06 | 1954805 
19:15 | 179.06 | 179.32 | 178.99 | 179.02 | 1754352 
19:30 | 179.02 | 179.20 | 178.75 | 178.81 | 2659420 
19:45 | 178.80 | 178.87 | 178.07 | 178.31 | 3125564 
20:00 | 178.31 | 178.48 | 177.83 | 178.46 | 3577623 
20:15 | 178.46 | 178.84 | 178.44 | 178.60 | 3173649 
20:30 | 178.59 | 178.81 | 178.25 | 178.56 | 3012556 
20:45 | 178.56 | 179.12 | 178.48 | 178.67 | 5194178 
14:30 | 176.15 | 176.51 | 175.17 | 175.96 | 8745160 
14:45 | 175.99 | 176.04 | 175.20 | 175.68 | 6420133 
15:00 | 175.69 | 175.87 | 175.00 | 175.25 | 6127457 
15:15 | 175.25 | 175.44 | 174.80 | 174.82 | 4519149 
15:30 | 174.81 | 175.16 | 173.86 | 173.96 | 6724443 
15:45 | 173.95 | 174.12 | 173.01 | 173.61 | 8048584 
16:00 | 173.62 | 174.14 | 173.60 | 173.97 | 5354828 
16:15 | 173.97 | 174.28 | 173.85 | 174.07 | 4148088 
16:30 | 174.07 | 174.49 | 173.70 | 174.44 | 4275664 
16:45 | 174.44 | 174.83 | 174.39 | 174.66 | 3674350 
17:00 | 174.66 | 174.74 | 174.22 | 174.43 | 2586539 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: NVDA | p3_bounce_put | ENTRADA: 178.31 | TP: 167.61 | SL: 182.77
Hora  |  Open  |  High  |  Low   |  Close |  Vol
19:00 | 175.37 | 175.60 | 175.17 | 175.28 | 2477093 
19:15 | 175.28 | 175.57 | 175.06 | 175.43 | 2608615 
19:30 | 175.43 | 176.22 | 175.31 | 175.78 | 3302556 
19:45 | 175.79 | 175.89 | 175.30 | 175.50 | 2838245 
20:00 | 175.49 | 175.76 | 175.45 | 175.68 | 2362261 
20:15 | 175.68 | 175.76 | 175.43 | 175.52 | 2979682 
20:30 | 175.52 | 175.62 | 175.11 | 175.13 | 3649723 
20:45 | 175.13 | 175.32 | 174.86 | 175.31 | 5495631 
14:30 | 177.10 | 179.84 | 176.87 | 179.21 | 11531270 
14:45 | 179.20 | 179.23 | 178.07 | 178.16 | 7058641 
15:00 | 178.17 | 179.55 | 177.89 | 179.33 | 7201153 
15:15 | 179.32 | 180.31 | 179.15 | 180.06 | 7359887 
15:30 | 180.05 | 180.63 | 179.83 | 180.55 | 6206398 
15:45 | 180.55 | 181.22 | 180.40 | 180.50 | 7649915 
16:00 | 180.51 | 180.54 | 179.73 | 179.85 | 5178586 
16:15 | 179.86 | 180.27 | 179.20 | 180.00 | 6319876 
16:30 | 180.00 | 180.06 | 179.25 | 179.55 | 4259029 
16:45 | 179.55 | 179.69 | 179.14 | 179.38 | 3322353 
17:00 | 179.38 | 179.44 | 178.73 | 179.15 | 3463883 
17:15 | 179.14 | 179.44 | 178.85 | 179.12 | 3483740 
17:30 | 179.11 | 179.34 | 178.94 | 179.20 | 2473915 
17:45 | 179.20 | 179.30 | 178.87 | 178.93 | 2333121 
18:00 | 178.93 | 179.16 | 178.51 | 178.94 | 2944232 
18:15 | 178.93 | 179.13 | 178.54 | 178.93 | 2050335 
18:30 | 178.94 | 179.57 | 178.66 | 179.36 | 2673260 
18:45 | 179.36 | 179.37 | 178.80 | 178.99 | 2588686 
19:00 | 178.98 | 179.17 | 178.80 | 179.06 | 1954805 [ENTRADA]
19:15 | 179.06 | 179.32 | 178.99 | 179.02 | 1754352 
19:30 | 179.02 | 179.20 | 178.75 | 178.81 | 2659420 
19:45 | 178.80 | 178.87 | 178.07 | 178.31 | 3125564 
20:00 | 178.31 | 178.48 | 177.83 | 178.46 | 3577623 
20:15 | 178.46 | 178.84 | 178.44 | 178.60 | 3173649 
20:30 | 178.59 | 178.81 | 178.25 | 178.56 | 3012556 
20:45 | 178.56 | 179.12 | 178.48 | 178.67 | 5194178 
14:30 | 176.15 | 176.51 | 175.17 | 175.96 | 8745160 
14:45 | 175.99 | 176.04 | 175.20 | 175.68 | 6420133 
15:00 | 175.69 | 175.87 | 175.00 | 175.25 | 6127457 
15:15 | 175.25 | 175.44 | 174.80 | 174.82 | 4519149 
15:30 | 174.81 | 175.16 | 173.86 | 173.96 | 6724443 
15:45 | 173.95 | 174.12 | 173.01 | 173.61 | 8048584 
16:00 | 173.62 | 174.14 | 173.60 | 173.97 | 5354828 
16:15 | 173.97 | 174.28 | 173.85 | 174.07 | 4148088 
16:30 | 174.07 | 174.49 | 173.70 | 174.44 | 4275664 
16:45 | 174.44 | 174.83 | 174.39 | 174.66 | 3674350 
17:00 | 174.66 | 174.74 | 174.22 | 174.43 | 2586539 
17:15 | 174.42 | 174.43 | 173.77 | 173.78 | 3151867 
17:30 | 173.78 | 173.97 | 173.59 | 173.89 | 2966257 
17:45 | 173.88 | 173.92 | 173.47 | 173.83 | 2918796 
18:00 | 173.82 | 174.00 | 173.57 | 173.81 | 2181351 
18:15 | 173.81 | 173.97 | 173.33 | 173.54 | 2471906 
18:30 | 173.54 | 173.72 | 172.98 | 172.98 | 3171320 
18:45 | 172.98 | 173.05 | 171.84 | 171.93 | 6330794 
19:00 | 171.92 | 172.50 | 171.91 | 172.40 | 4965875 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: NVDA | p3_bounce_put | ENTRADA: 179.38 | TP: 168.62 | SL: 183.86
Hora  |  Open  |  High  |  Low   |  Close |  Vol
16:00 | 174.79 | 175.60 | 174.78 | 175.41 | 4321356 
16:15 | 175.41 | 176.16 | 175.38 | 175.62 | 5455258 
16:30 | 175.61 | 175.90 | 175.40 | 175.62 | 3439289 
16:45 | 175.62 | 175.85 | 175.22 | 175.33 | 2969591 
17:00 | 175.34 | 175.41 | 174.92 | 175.21 | 3129129 
17:15 | 175.21 | 175.72 | 175.20 | 175.33 | 2503491 
17:30 | 175.33 | 175.48 | 174.67 | 175.12 | 2875943 
17:45 | 175.12 | 175.42 | 174.95 | 175.15 | 2234127 
18:00 | 175.15 | 175.29 | 174.41 | 174.59 | 2710564 
18:15 | 174.58 | 174.76 | 174.38 | 174.71 | 1879851 
18:30 | 174.70 | 174.92 | 174.41 | 174.59 | 1768197 
18:45 | 174.58 | 175.38 | 174.49 | 175.37 | 2621620 
19:00 | 175.37 | 175.60 | 175.17 | 175.28 | 2477093 
19:15 | 175.28 | 175.57 | 175.06 | 175.43 | 2608615 
19:30 | 175.43 | 176.22 | 175.31 | 175.78 | 3302556 
19:45 | 175.79 | 175.89 | 175.30 | 175.50 | 2838245 
20:00 | 175.49 | 175.76 | 175.45 | 175.68 | 2362261 
20:15 | 175.68 | 175.76 | 175.43 | 175.52 | 2979682 
20:30 | 175.52 | 175.62 | 175.11 | 175.13 | 3649723 
20:45 | 175.13 | 175.32 | 174.86 | 175.31 | 5495631 
14:30 | 177.10 | 179.84 | 176.87 | 179.21 | 11531270 
14:45 | 179.20 | 179.23 | 178.07 | 178.16 | 7058641 
15:00 | 178.17 | 179.55 | 177.89 | 179.33 | 7201153 
15:15 | 179.32 | 180.31 | 179.15 | 180.06 | 7359887 
15:30 | 180.05 | 180.63 | 179.83 | 180.55 | 6206398 
15:45 | 180.55 | 181.22 | 180.40 | 180.50 | 7649915 
16:00 | 180.51 | 180.54 | 179.73 | 179.85 | 5178586 [ENTRADA]
16:15 | 179.86 | 180.27 | 179.20 | 180.00 | 6319876 
16:30 | 180.00 | 180.06 | 179.25 | 179.55 | 4259029 
16:45 | 179.55 | 179.69 | 179.14 | 179.38 | 3322353 
17:00 | 179.38 | 179.44 | 178.73 | 179.15 | 3463883 
17:15 | 179.14 | 179.44 | 178.85 | 179.12 | 3483740 
17:30 | 179.11 | 179.34 | 178.94 | 179.20 | 2473915 
17:45 | 179.20 | 179.30 | 178.87 | 178.93 | 2333121 
18:00 | 178.93 | 179.16 | 178.51 | 178.94 | 2944232 
18:15 | 178.93 | 179.13 | 178.54 | 178.93 | 2050335 
18:30 | 178.94 | 179.57 | 178.66 | 179.36 | 2673260 
18:45 | 179.36 | 179.37 | 178.80 | 178.99 | 2588686 
19:00 | 178.98 | 179.17 | 178.80 | 179.06 | 1954805 
19:15 | 179.06 | 179.32 | 178.99 | 179.02 | 1754352 
19:30 | 179.02 | 179.20 | 178.75 | 178.81 | 2659420 
19:45 | 178.80 | 178.87 | 178.07 | 178.31 | 3125564 
20:00 | 178.31 | 178.48 | 177.83 | 178.46 | 3577623 
20:15 | 178.46 | 178.84 | 178.44 | 178.60 | 3173649 
20:30 | 178.59 | 178.81 | 178.25 | 178.56 | 3012556 
20:45 | 178.56 | 179.12 | 178.48 | 178.67 | 5194178 
14:30 | 176.15 | 176.51 | 175.17 | 175.96 | 8745160 
14:45 | 175.99 | 176.04 | 175.20 | 175.68 | 6420133 
15:00 | 175.69 | 175.87 | 175.00 | 175.25 | 6127457 
15:15 | 175.25 | 175.44 | 174.80 | 174.82 | 4519149 
15:30 | 174.81 | 175.16 | 173.86 | 173.96 | 6724443 
15:45 | 173.95 | 174.12 | 173.01 | 173.61 | 8048584 
16:00 | 173.62 | 174.14 | 173.60 | 173.97 | 5354828 
RESULTADO: EN CURSO
============================================================


